image_id,angle,speed
0,0.49046353,0.2121297
1,0.68267727,0.99998426
2,0.706007,0.99979657
3,0.78066075,9.611213e-05
4,0.5198558,0.9998818
5,0.46213797,0.9871967
6,0.4407546,0.99867487
7,0.5378649,0.7994285
8,0.54763544,0.99992526
9,0.5427495,0.56165564
10,0.7453566,0.9579986
11,0.33212712,0.99954873
12,0.79850745,0.999846
13,0.21034284,0.37420744
14,0.776265,0.99994737
15,0.7322029,0.99999976
16,0.7640693,0.999994
17,0.5393806,0.00018287927
18,0.7515488,0.011602999
19,0.7400376,0.73240435
20,0.62703466,0.030915223
21,0.6755922,0.99993277
22,0.5517416,0.9770564
23,0.1022789,0.010986797
24,0.7704176,0.0011172162
25,0.8357074,0.35143888
26,0.06633669,0.19986008
27,0.5893021,0.0003872239
28,0.76907045,0.9999949
29,0.783974,0.99990743
30,0.7652321,0.9999969
31,0.5283767,0.99986535
32,0.527718,0.88343304
33,0.6498217,0.99031353
34,0.47519806,0.8620672
35,0.050364666,0.99998516
36,0.5869593,0.9995989
37,0.15694498,0.9999887
38,0.5989018,0.9999818
39,0.5477277,0.9988242
40,0.81825745,0.99999166
41,0.77403986,0.98914874
42,0.18019642,0.007025713
43,0.65628785,0.0005578474
44,0.83272636,0.0125993425
45,0.48893046,0.0068723867
46,0.53033596,0.47754845
47,0.53485507,0.0019424491
48,0.5958687,0.00839473
49,0.49882138,0.9999746
50,0.7182486,0.994922
51,0.59898883,0.004818063
52,0.6035497,0.0012278581
53,0.6094805,0.011118107
54,0.5491392,0.9999937
55,0.54421496,0.03408494
56,0.51222384,0.9967621
57,0.5612396,0.017151939
58,0.47963363,0.041220162
59,0.5709134,0.99427396
60,0.69716716,0.9999491
61,0.67014986,0.00074341986
62,0.546441,0.99999917
63,0.6140798,0.67229426
64,0.7569535,0.40192127
65,0.498238,0.99579173
66,0.2934141,0.999742
67,0.4919461,0.99999344
68,0.503938,0.9999689
69,0.11766079,0.99891376
70,0.17464341,0.99999887
71,0.68037117,3.130763e-05
